item_name,total_production,total_consumption,net_total,input_0_type,input_0_amount,input_0_name,input_1_type,input_1_amount,input_1_name,input_2_type,input_2_amount,input_2_name,input_3_type,input_3_amount,input_3_name,input_4_type,input_4_amount,input_4_name,input_5_type,input_5_amount,input_5_name,input_6_type,input_6_amount,input_6_name,input_7_type,input_7_amount,input_7_name,input_8_type,input_8_amount,input_8_name,input_9_type,input_9_amount,input_9_name,input_10_type,input_10_amount,input_10_name,input_11_type,input_11_amount,input_11_name,input_12_type,input_12_amount,input_12_name,input_13_type,input_13_amount,input_13_name,input_14_type,input_14_amount,input_14_name,input_15_type,input_15_amount,input_15_name,input_16_type,input_16_amount,input_16_name,input_17_type,input_17_amount,input_17_name
Bauxite,14140.0,14140.0,0.0,Raw,12300.0,Raw resource,production,445.038,Bauxite (Caterium),production,1394.962,Bauxite (Copper),consumption,14140.0,Alternate: Sloppy Alumina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caterium Ore,5759.041,5759.041,0.0,Raw,5759.041,Raw resource,consumption,556.298,Bauxite (Caterium),consumption,5202.743,Alternate: Pure Caterium Ingot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coal,27998.9,27998.9,0.0,Raw,27998.9,Raw resource,consumption,26142.84,Alternate: Turbo Diamonds,consumption,8.333,Alternate: Compacted Coal,consumption,1727.748,Alternate: Solid Steel Ingot,consumption,119.979,Gas Filter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copper Ore,36899.946,36899.946,0.0,Raw,36899.946,Raw resource,consumption,2092.446,Bauxite (Copper),consumption,34807.5,Alternate: Pure Copper Ingot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crude Oil,6373.04,6373.04,0.0,Raw,6373.04,Raw resource,consumption,6373.04,Alternate: Heavy Oil Residue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iron Ore,22329.0,22329.0,0.0,Raw,22329.0,Raw resource,consumption,22329.0,Alternate: Pure Iron Ingot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Limestone,13422.655,13422.655,0.0,Raw,13422.655,Raw resource,consumption,12459.0,Alternate: Wet Concrete,consumption,963.655,Alternate: Distilled Silica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nitrogen Gas,7441.848,7441.848,0.0,Raw,7441.848,Raw resource,consumption,6961.848,Nitric Acid,consumption,480.0,Alternate: Cooling Device,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raw Quartz,7289.039,7289.039,0.0,Raw,7289.039,Raw resource,consumption,2663.483,Alternate: Pure Quartz Crystal,consumption,4625.556,Alternate: Quartz Purification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAM,10200.0,10200.0,0.0,Raw,10200.0,Raw resource,consumption,10200.0,Reanimated SAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sulfur,3684.43,3684.43,0.0,Raw,3684.43,Raw resource,consumption,8.333,Alternate: Compacted Coal,consumption,880.43,Alternate: Turbo Blend Fuel,consumption,600.0,Sulfuric Acid,consumption,90.0,Alternate: Classic Battery,consumption,2100.0,Alternate: Infused Uranium Cell,consumption,5.667,Alternate: Fine Black Powder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uranium,2100.0,2100.0,0.0,Raw,2100.0,Raw resource,consumption,2100.0,Alternate: Infused Uranium Cell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Water,88094.812,88094.812,0.0,Raw,74588.101,Raw resource,production,9898.0,Alternate: Electrode Aluminum Scrap,production,600.0,Non-Fissile Uranium,production,74.985,Alternate: Distilled Silica,consumption,200.0,Biochemical Sculptor,consumption,4173.68,Residual Rubber,consumption,10382.5,Alternate: Wet Concrete,consumption,456.714,Alternate: Steamed Copper Sheet,consumption,1479.713,Alternate: Pure Quartz Crystal,consumption,12759.44,Alternate: Pure Iron Ingot,consumption,23205.0,Alternate: Pure Copper Ingot,consumption,5202.744,Alternate: Pure Caterium Ingot,consumption,1740.462,Nitric Acid,consumption,600.0,Sulfuric Acid,consumption,14140.0,Alternate: Sloppy Alumina,consumption,10285.401,Alternate: Diluted Fuel,consumption,460.447,Alternate: Distilled Silica,consumption,74.985,Alternate: Polyester Fabric
AI Expansion Server,10.0,0.0,10.0,production,10.0,AI Expansion Server,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
