text-right,ng-scope src,text-right (2),mx-3 (2),mx-3 (3),table-cell-adjust-size,ng-binding,table-cell-adjust-size (2),table-cell-adjust-size (3),ng-binding (2),ng-scope src (2),table-cell-adjust-size (4),table-cell-adjust-size (5),ng-binding (3),ng-scope src (3),table-cell-adjust-size (6),table-cell-adjust-size (7),table-cell-adjust-size (8),ng-scope src (4),table-cell-adjust-size (9),table-cell-adjust-size (10),table-cell-adjust-size (11),table-cell-adjust-size (12),table-cell-adjust-size (13),ng-scope src (5),table-cell-adjust-size (14),table-cell-adjust-size (15),table-cell-adjust-size (16),ng-scope src (6),table-cell-adjust-size (17),ng-scope src (7),ng-scope src (10),table-cell-adjust-size (18),table-cell-adjust-size (19),ng-scope src (11),table-cell-adjust-size (20),table-cell-adjust-size (21),table-cell-adjust-size (22),ng-scope src (12),table-cell-adjust-size (23),table-cell-adjust-size (24),ng-scope src (13),ng-scope src (14),ng-scope src (15),ng-scope src (16),ng-scope src (17)
Bauxite,https://www.satisfactorytools.com/assets/images/items/bauxite_64.png,14140 / min,14140 / min,0 / min,12300 / min,(86.987% of production),Raw resource,445.038 / min,(3.147% of production),https://www.satisfactorytools.com/assets/images/items/bauxite_64.png,Bauxite (Caterium),1394.962 / min,(9.865% of production),https://www.satisfactorytools.com/assets/images/items/bauxite_64.png,Bauxite (Copper),14140 / min,(100% of consumption),https://www.satisfactorytools.com/assets/images/items/alumina-solution_64.png,Alternate: Sloppy Alumina,,,,,,,,,,,,,,,,,,,,,,,,,,
Caterium Ore,https://www.satisfactorytools.com/assets/images/items/caterium-ore_64.png,5759.041 / min,5759.041 / min,0 / min,5759.041 / min,(100% of production),Raw resource,556.298 / min,,https://www.satisfactorytools.com/assets/images/items/bauxite_64.png,(9.66% of consumption),Bauxite (Caterium),,,,5202.743 / min,(90.34% of consumption),https://www.satisfactorytools.com/assets/images/items/caterium-ingot_64.png,Alternate: Pure Caterium Ingot,,,,,,,,,,,,,,,,,,,,,,,,,,
Coal,https://www.satisfactorytools.com/assets/images/items/coal_64.png,27998.9 / min,27998.9 / min,0 / min,27998.9 / min,(100% of production),Raw resource,26142.84 / min,,https://www.satisfactorytools.com/assets/images/items/diamonds_64.png,(93.371% of consumption),Alternate: Turbo Diamonds,,https://www.satisfactorytools.com/assets/images/items/compacted-coal_64.png,8.333 / min,119.979 / min,(0.429% of consumption),https://www.satisfactorytools.com/assets/images/items/gas-filter_64.png,Gas Filter,(6.171% of consumption),Alternate: Solid Steel Ingot,,,,,,,,,,,,,,,,,,,,,,,,
Copper Ore,https://www.satisfactorytools.com/assets/images/items/copper-ore_64.png,36899.946 / min,36899.946 / min,0 / min,36899.946 / min,(100% of production),Raw resource,2092.446 / min,,https://www.satisfactorytools.com/assets/images/items/bauxite_64.png,(5.671% of consumption),Bauxite (Copper),,,,34807.5 / min,(94.329% of consumption),https://www.satisfactorytools.com/assets/images/items/copper-ingot_64.png,Alternate: Pure Copper Ingot,,,,,,,,,,,,,,,,,,,,,,,,,,
Crude Oil,https://www.satisfactorytools.com/assets/images/items/crude-oil_64.png,6373.04 / min,6373.04 / min,0 / min,6373.04 / min,(100% of production),Raw resource,,,https://www.satisfactorytools.com/assets/images/items/polymer-resin_64.png,,,,,,6373.04 / min,(100% of consumption),https://www.satisfactorytools.com/assets/images/items/heavy-oil-residue_64.png,Alternate: Heavy Oil Residue,,,,,,,,,,,,,,,,,,,,,,,,,,
Iron Ore,https://www.satisfactorytools.com/assets/images/items/iron-ore_64.png,22329 / min,22329 / min,0 / min,22329 / min,(100% of production),Raw resource,,,https://www.satisfactorytools.com/assets/images/items/iron-ingot_64.png,,,,,,22329 / min,(100% of consumption),,Alternate: Pure Iron Ingot,,,,,,,,,,,,,,,,,,,,,,,,,,
Limestone,https://www.satisfactorytools.com/assets/images/items/limestone_64.png,13422.655 / min,13422.655 / min,0 / min,13422.655 / min,(100% of production),Raw resource,12459 / min,,https://www.satisfactorytools.com/assets/images/items/concrete_64.png,(92.821% of consumption),Alternate: Wet Concrete,,https://www.satisfactorytools.com/assets/images/items/water_64.png,,963.655 / min,(7.179% of consumption),https://www.satisfactorytools.com/assets/images/items/silica_64.png,Alternate: Distilled Silica,,,,,,,,,,,,,,,,,,,,,,,,,,
Nitrogen Gas,https://www.satisfactorytools.com/assets/images/items/nitrogen-gas_64.png,7441.848 / min,7441.848 / min,0 / min,7441.848 / min,(100% of production),Raw resource,6961.848 / min,,https://www.satisfactorytools.com/assets/images/items/nitric-acid_64.png,(93.55% of consumption),Nitric Acid,,https://www.satisfactorytools.com/assets/images/items/cooling-system_64.png,,480 / min,(6.45% of consumption),,Alternate: Cooling Device,,,,,,,,,,,,,,,,,,,,,,,,,,
Raw Quartz,https://www.satisfactorytools.com/assets/images/items/raw-quartz_64.png,7289.039 / min,7289.039 / min,0 / min,7289.039 / min,(100% of production),Raw resource,2663.483 / min,,https://www.satisfactorytools.com/assets/images/items/quartz-crystal_64.png,(36.541% of consumption),Alternate: Pure Quartz Crystal,,https://www.satisfactorytools.com/assets/images/items/quartz-crystal_64.png,,4625.556 / min,(63.459% of consumption),https://www.satisfactorytools.com/assets/images/items/dissolved-silica_64.png,Alternate: Quartz Purification,,,,,,,,,,,,,,,,,,,,,,,,,,
SAM,https://www.satisfactorytools.com/assets/images/items/sam_64.png,10200 / min,10200 / min,0 / min,10200 / min,(100% of production),Raw resource,,,https://www.satisfactorytools.com/assets/images/items/reanimated-sam_64.png,,,,,,10200 / min,(100% of consumption),,Reanimated SAM,,,,,,,,,,,,,,,,,,,,,,,,,,
