Recipe,Result_Name_0,Result_Ammount_0,Input_Name_0,Input_Ammount_0,Input_Name_1,Input_Ammount_1,Input_Name_2,Input_Ammount_2,Input_Name_3,Input_Ammount_3,Result_Name_1,Result_Ammount_1
Alternate: Uranium Fuel Unit,Uranium Fuel Rod,50.400000000000006,Encased Uranium Cell,1680.0,Electromagnetic Control Rod,168.0,Crystal Oscillator,50.400000000000006,Rotor,168.0,,
Alternate: Infused Uranium Cell,Encased Uranium Cell,1680.0,Uranium,2100.0,Silica,1260.0,Sulfur,2100.0,Quickwire,6300.0,,
Raw or Input Uranium,Uranium,2100.0,,,,,,,,,,
Alternate: Distilled Silica,Silica,1260.0,Dissolved Silica,560000.0,Limestone,233.33333333333331,Water,466666.6666666666,,,Water,373333.3333333333
Alternate: Quartz Purification,Quartz Crystal,700.0,Raw Quartz,1120.0,Nitric Acid,93333.33333333333,,,,,Dissolved Silica,560000.0
Raw or Input Raw Quartz,Raw Quartz,1120.0,,,,,,,,,,
Nitric Acid,Nitric Acid,93333.33333333333,Nitrogen Gas,373333.3333333333,Water,93333.33333333333,Iron Plate,31.11111111111111,,,,
Raw or Input Nitrogen Gas,Nitrogen Gas,373333.3333333333,,,,,,,,,,
Raw or Input Water,Water,93333.33333333333,,,,,,,,,,
Alternate: Coated Iron Plate,Iron Plate,31.11111111111111,Iron Ingot,15.555555555555555,Plastic,3.111111111111111,,,,,,
Alternate: Pure Iron Ingot,Iron Ingot,15.555555555555555,Iron Ore,8.376068376068377,Water,4786.324786324786,,,,,,
Raw or Input Iron Ore,Iron Ore,8.376068376068377,,,,,,,,,,
Raw or Input Water,Water,4786.324786324786,,,,,,,,,,
Handler Plastic,Plastic,3.111111111111111,,,,,,,,,,
Raw or Input Limestone,Limestone,233.33333333333331,,,,,,,,,,
Raw or Input Water,Water,466666.6666666666,,,,,,,,,,
Raw or Input Sulfur,Sulfur,2100.0,,,,,,,,,,
Alternate: Fused Quickwire,Quickwire,6300.0,Caterium Ingot,525.0,Copper Ingot,2625.0,,,,,,
Alternate: Pure Caterium Ingot,Caterium Ingot,525.0,Caterium Ore,1050.0,Water,1050000.0,,,,,,
Raw or Input Caterium Ore,Caterium Ore,1050.0,,,,,,,,,,
Raw or Input Water,Water,1050000.0,,,,,,,,,,
Alternate: Pure Copper Ingot,Copper Ingot,2625.0,Copper Ore,1050.0,Water,700000.0,,,,,,
Raw or Input Copper Ore,Copper Ore,1050.0,,,,,,,,,,
Raw or Input Water,Water,700000.0,,,,,,,,,,
